[ 0,  1,  2,  3,  4, 62,  5, 66,  6, 70,  7, 67, 66, 70, 70, 71, 62, 63,
        66, 70, 68, 67, 68, 67, 68, 67, 68, 70, 66, 70, 69, 70, 64, 61, 61, 66,
        64, 62, 70, 71, 63, 71, 68, 68, 68, 69, 67, 66, 62, 66, 71, 67, 69, 66,
        68, 69, 66, 68, 69, 71, 69, 70, 69, 67, 70,  8,  9, 70, 10, 69, 11, 66,
        12, 71, 13, 68, 14, 67, 67, 68, 15, 71, 67, 71, 66, 69, 69, 66, 67, 67,
        69, 66, 69, 67, 66, 66, 16, 66, 68, 70, 66, 66, 70, 70, 70, 70, 68, 71,
        66, 71, 67, 71, 66, 68, 67, 66, 66, 66, 70, 69, 66, 68, 71, 71, 70, 68,
        67, 71, 63, 17, 18, 19, 20, 69, 21, 68, 22, 71, 23, 66, 24, 68, 69, 71,
        25, 71, 68, 69, 71, 68, 67, 69, 26, 70, 68, 67, 70, 69, 69, 68, 27, 66,
        70, 71, 68, 68, 70, 70, 28, 70, 71, 70, 69, 69, 70, 67, 29, 70, 70, 67,
        68, 70, 67, 66, 67, 69, 69, 71, 67, 69, 67, 70, 63, 30, 31, 32, 33, 60,
        34, 60, 35, 60, 36, 60, 37, 60, 60, 65, 68, 71, 71, 60, 60, 60, 61, 62,
        71, 62, 65, 63, 60, 61, 60, 60, 69, 66, 71, 71, 71, 65, 61, 64, 71, 60,
        64, 63, 60, 65, 60, 65, 62, 61, 71, 62, 59, 63, 61, 61, 61, 59, 62, 59,
        64, 61, 59, 61, 66, 38, 39, 63, 40, 63, 41, 61, 42, 61, 43, 60, 44, 63,
        64, 61, 45, 65, 59, 59, 64, 65, 61, 63, 61, 64, 62, 64, 61, 64, 64, 62,
        46, 62, 65, 63, 60, 64, 62, 61, 62, 65, 61, 64, 61, 64, 59, 65, 61, 62,
        60, 63, 63, 63, 63, 62, 63, 63, 64, 59, 61, 64, 59, 65, 71, 47, 48, 49,
        50, 63, 51, 63, 52, 63, 60, 62, 53, 63, 64, 64, 54, 62, 63, 59, 62, 62,
        63, 61, 55, 65, 64, 64, 64, 61, 64, 63, 56, 71, 65, 63, 63, 61, 62, 61,
        57, 62, 65, 63, 63, 64, 61, 62, 58, 59, 61, 61, 64, 65, 64, 61, 63, 64,
        61, 64, 64, 59, 61, 63]
